"lang"
{
"Language"	"English"
		"DOTA_Tooltip_modifier_gu_crystall_qvest_Description"	"To get resources, kill all the guards!"
		"gu_qvest_crystall"		"{player_name}Completed task -{qvest}"
		"gu_qvest_crystall_end_str"	"{player_name}handed over the unknown fragments to Andromeda and gained{str}power!"
		"gu_qvest_crystall_end_int"	"{player_name}handed over unknown fragments to Andromeda and received{int}intelligence!"
		"gu_qvest_crystall_end_agi"	"{player_name}turned in unknown fragments to Andromeda and gained{agi}agility!"
		"gu_qvest_crystall_end_gold"	"{player_name}turned over the unknown fragments to Andromeda and received{gold}gold!"
		"gu_qvest_crystall_end_exp"	"{player_name}turned over unknown fragments to Andromeda and received{exp}experience!"

		"DOTA_Tooltip_ability_item_crystall_shard"											"Meteorite Fragment"
		"DOTA_Tooltip_ability_item_crystall_shard_Description"									"A material that has unknown properties. Try giving it to Andromeda and maybe she can synthesize something from it!"

		"DOTA_Tooltip_ability_item_crystall_epic_shard"                                        "Alien Meteorite Fragment"
        "DOTA_Tooltip_ability_item_crystall_epic_shard_Description"                                "A rare extraterrestrial material that has unique properties. It can significantly improve some items! To improve, you need to have an upgradeable item from the list below in a neutral slot. After collecting the required number of fragments, go to Andromeda and give her your fragments.<br><br>Cost: 50 fragments:<br><font color='#2B8CF9'>「Mask of Possession >= Vampire Bite」</font><br><br><font color='#2B8CF9'>「Fairy Toy >= Key to the Fairy World」</font><br><br>Cost: 150 fragments:<br><font color='#5AF92B'>「Philosopher's Stone >= Alchemist's Soul」</font><br><br><font color='#5AF92B'>「Ring of Life >= Ring of Souls」</font><br><br>Cost: 300 fragments:<br><font color='#862BF9'>「Infernal Cloak >= Brain Scorcher」</font><br><br><font color='#862BF9'>「Ceremonial Robe >= Overlord's Strength」</font><br><br>Cost: 500 fragments:<br><font color='#F97C2B'>「Mangan Shard >= Universe Stone」</font><br><br><font color='#F97C2B'>「Mirror Shield >= Shield of the Immortals」</font><br><br>Cost: 750 fragments:<br><font color='#F9E62B'>「Ultimate Mastery >= Orb of Omnipotence」</font><br><br><font color='#F9E62B'>「Mage Killer >= Inquisitor」</font>"
		
		"DOTA_Tooltip_Ability_item_possessed_mask2"              "Vampire Bite"
		"DOTA_Tooltip_Ability_item_possessed_mask2_primary_attribute" "+ to the main attribute: "
		"DOTA_Tooltip_Ability_item_possessed_mask2_Description"		"<h1>Passive: Lifesteal</h1>Each attack restores%lifesteal%health to the owner."

		"DOTA_Tooltip_Ability_item_mysterious_hat2"              "Key to the Fairy World"
		"DOTA_Tooltip_Ability_item_mysterious_hat2_bonus_health"    "+ to health: "
		"DOTA_Tooltip_Ability_item_mysterious_hat2_spell_amp"    "%+ to ability enhancement: "
		"DOTA_Tooltip_Ability_item_mysterious_hat2_manacost_reduction"    "%Снижениеmana consumption: "

		"DOTA_Tooltip_Ability_item_apex2"                        "Orb of Omnipotence"
		"DOTA_Tooltip_Ability_item_apex2_primary_stat"              "+ to the main attribute: "

		"DOTA_Tooltip_Ability_item_mirror_shield2"               "Shield of the Immortals" 
		"DOTA_Tooltip_Ability_item_mirror_shield2_all_stats"        "+ to all attributes: "
		"DOTA_Tooltip_ability_item_mirror_shield2_Description"		"<h1>Passive: Shield of Immortal</h1>Blocks and reflects most targeted spells back at the enemy every%block_cooldown%sec."


		"DOTA_Tooltip_Ability_item_essence_ring2"                "Ring of Souls"
		"DOTA_Tooltip_Ability_item_essence_ring2_bonus_int"             "Bonus Intelligence: "
		"DOTA_Tooltip_Ability_item_essence_ring2_mp_regen"             "Mana Regeneration: "
		"DOTA_Tooltip_Ability_item_essence_ring2_Description"		"<h1>Active: Soul Essence</h1>Increases current and maximum health by%health_gain%. Lasts%health_gain_duration%sec."
		"DOTA_Tooltip_modifier_item_essence_ring2_active"		"Soul Essence"
		"DOTA_Tooltip_modifier_item_essence_ring2_active_Description"		"Maximum health increased."

		"DOTA_Tooltip_Ability_item_philosophers_stone2"          "Soul of the Alchemist"
		"DOTA_Tooltip_Ability_item_philosophers_stone2_bonus_gpm"            "Gold per minute: "
		"DOTA_Tooltip_Ability_item_philosophers_stone2_bonus_mana"            "+ to mana: "
		"DOTA_Tooltip_Ability_item_philosophers_stone2_bonus_damage"            "+ to damage: "

		"DOTA_Tooltip_Ability_item_ceremonial_robe2"             "The Power of the Sovereign"
		"DOTA_Tooltip_ability_item_ceremonial_robe2_Description"						"<h1>Passive: Ruler's Aura</h1>Reduces effect resistance by%status_resistance%%%and magic resistance by%magic_resistance%%%for enemies within a%aura_radius%radius."
		"DOTA_Tooltip_Ability_item_ceremonial_robe2_bonus_mana"               "+ to mana: "
		"DOTA_Tooltip_modifier_item_ceremonial_robe2_aura"						"Ruler's Aura"
				"DOTA_Tooltip_modifier_item_ceremonial_robe2_aura_Description"			"Effect resistance reduced by%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%. Magic resistance reduced by%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."


		"DOTA_Tooltip_Ability_item_cloak_of_flames2"              "Brain Scorcher"
		"DOTA_Tooltip_Ability_item_cloak_of_flames2_Description"		"<h1>Passive: Brainwashing</h1>Attacks enemies with powerful psionic radiation, dealing%damage%damage every second. Illusions deal%damage_illusions%damage per second.<br><br>Radius:%radius%"
		"DOTA_Tooltip_Ability_item_cloak_of_flames2_armor"   "+ to armor: "
		"DOTA_Tooltip_Ability_item_cloak_of_flames2_magic_resistance"   "Magic Resistance: "
		"DOTA_Tooltip_modifier_item_cloak_of_flames2_debuff"		            "Brain Scorcher"
		"DOTA_Tooltip_modifier_item_cloak_of_flames2_debuff_Description"		"Takes 2000 damage per second."

		"DOTA_Tooltip_Ability_item_titan_sliver2"                 "Universe Stone"
		"DOTA_Tooltip_Ability_item_titan_sliver2_base_attack_damage"  "%+ to base damage: "
		"DOTA_Tooltip_Ability_item_titan_sliver2_magic_resistance"  "Magic Resistance: "
		"DOTA_Tooltip_Ability_item_titan_sliver2_status_resistance"  "Effect Resistance: "

		"DOTA_Tooltip_Ability_item_mage_slayer2"                  "Inquisitor"
		"DOTA_Tooltip_ability_item_mage_slayer2_Description"				"<h1>Passive: Ordo Hereticus</h1>Enemies attacked deal%spell_amp_debuff%%%less spell damage. Lasts%duration%sec."
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_magical_armor"   "%Сопротивлениеmagic: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_attack_speed"   "Attack speed: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_damage"   "+ to damage: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_mana_regen"   "Mana Regeneration: "
		"DOTA_Tooltip_Ability_item_mage_slayer2_bonus_intellect"   "+ to intelligence: "

		"damage_boss"												" hit the Guardian: "

		"DOTA_Tooltip_Ability_item_gu_weather_control"                  "Weather Stabilizer"
		"DOTA_Tooltip_ability_item_gu_weather_control_Description"		"<h1>Active: Stabilization</h1>Changes the current weather to Sunny.<br><br><font color='#E51D1D'>Does not work during the battle with the Guardian, the final task, in the task Unknown and in the prologue!</font>"



        "DOTA_Tooltip_Ability_nero_tres_fontaine_ardent"     			"<font color='#FFE56E'>「Très Fontaine Ardent」</font>"
        "DOTA_Tooltip_ability_nero_tres_fontaine_ardent_Description" 		"Nero marks all enemy targets within a%radius%radius, then begins attacking them at intervals of%interval_slash%seconds.<br><br>Deals basic attack damage + additional damage equal to%damage%, additional damage ignores target's armor."
        "DOTA_Tooltip_ability_nero_tres_fontaine_ardent_damage"				"Damage:"
 
  		"DOTA_Tooltip_Ability_nero_gladiusanus_blauserum"     			"<font color='#FFE56E'>「Gladiusanus Blauserum」</font>"
        "DOTA_Tooltip_ability_nero_gladiusanus_blauserum_Description" 		"After activation, every 3 hits to the target, Nero will deal damage to the area around the target within a radius of 300, impose a 100% slow on the target for%slow_duration%seconds, and also receive an additional +100 attack speed after activation."
        "DOTA_Tooltip_ability_nero_gladiusanus_blauserum_duration"			"Duration:"
		"DOTA_Tooltip_ability_nero_gladiusanus_blauserum_base_damage"  		"Base Damage:"
		"DOTA_Tooltip_ability_nero_gladiusanus_blauserum_bonus_damage" 		"Bonus damage for each hit:"

		"DOTA_Tooltip_modifier_gladiusanus"								"<font color='#FFE56E'>「Gladiusanus Blauserum」</font>"
		"DOTA_Tooltip_modifier_gladiusanus_Description"						"Every 3rd attack, deals area damage. Gain +100 attack speed."

        "DOTA_Tooltip_Ability_nero_rosa_ichthys"     					"<font color='#FFE56E'>「Rosa Ichthys」</font>"
        "DOTA_Tooltip_ability_nero_rosa_ichthys_Description" 				"Nero dashes towards the target and deals%damage%damage to them and everyone behind them, the target will be immobilized for%stun_duration%. With the active ability<font color='#FFE56E'>Aestus Domus Aurea</font>, the range of application increases by 2 times.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
        "DOTA_Tooltip_ability_nero_rosa_ichthys_range"						"Range:"
        
        "DOTA_Tooltip_Ability_nero_laus_saint_claudius"     			"<font color='#FFE56E'>「Laus Saint Claudius」</font>"
        "DOTA_Tooltip_ability_nero_laus_saint_claudius_Description"			"Can only be used while the ability is active:<font color='#FFE56E'>Aestus Domus Aurea</font>.<br><br>Performs a jump + punch combo dealing%damage%damage, while the target of the attack will be set on fire for%duration%seconds, the burning damage is equal to -%burn_damage%.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
        "DOTA_Tooltip_Ability_nero_laus_saint_claudius_stun_duration"		"Stun Duration:"
        "DOTA_Tooltip_ability_nero_laus_saint_claudius_range"				"Range:"
		"DOTA_Tooltip_ability_nero_laus_saint_claudius_scepter_Description"	"Allows you to use the ability outside the Arena"
		"DOTA_Tooltip_modifier_laus_saint_claudius_cooldown"			"<font color='#FFE56E'>「Laus Saint Claudius」</font>"

        "DOTA_Tooltip_Ability_nero_aestus_domus_aurea"     				"<font color='#FFE56E'>「Aestus Domus Aurea」</font>"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_Description" 			"Nero materializes the Golden Theater of her age.<br><br>All enemies that enter the arena radius lose 50% of your current armor, 50% movement speed and 50% magic resistance. Allows you to use the ability<font color='#FFE56E'>Laus Saint Claudius</font>"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_cast_delay"			"Delay:"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_form_delay"			"Delay before materialization:"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_radius"				"Radius:"
        "DOTA_Tooltip_ability_nero_aestus_domus_aurea_duration"				"Duration:"
		"DOTA_Tooltip_ability_nero_aestus_domus_aurea_shard_Description"	"Reduces cooldown to 60 seconds."

		"DOTA_Tooltip_modifier_aestus_domus_aurea_enemy"				"<font color='#FFE56E'>「Aestus Domus Aurea」</font>"

		"Target_Not_In_Theatre"			"Can only be used when the arena is active!"
		"Aestus_Domus_is_Active"		"Arena is already active"
		"DOTA_Tooltip_modifier_gu_boss_damage_stack"					"<font color='#FF0000'>「Abiens abi!」</font>"
		"DOTA_Tooltip_modifier_gu_boss_damage_stack_Description"			"For each stack, the Guardian will deal an additional 0.1% of your maximum health as physical damage to you. This effect can be removed. Works through magic immunity."

		"DOTA_Tooltip_Ability_gu_boss_damage"     						"<font color='#FF0000'>「Abiens abi!」</font>"
        "DOTA_Tooltip_ability_gu_boss_damage_Description" 					"For each stack, the Guardian will deal an additional 0.1% of your maximum health as physical damage to you. This effect can be removed. Works through magic immunity."

		"abuse_pray"						"The use of prohibited software has been detected, this may lead to a ban"

		"gladiator"							"The end of the Gladiator"
		"gladiator_1"						"Gladiator's Nostalgia"
		"gladiator_2"						"Gladiator's Fate"
		"gladiator_3"						"Gladiator's Quest"
		"gladiator_4"						"Gladiator's Drunkenness"
		"gladiator_5"						"Gladiator's Triumph"
		"gladiator_effect_des" 				"2 items: Increases attack power by 18%.<br><br>5 items: Increases attack power by 100%.<br>"
		
		"cocoon"							"Cocoon of sweet dreams"
		"cocoon_1"							"It's time to blossom"
		"cocoon_2"							"Feather of the Hall"
		"cocoon_3"							"Song of life"
		"cocoon_4"							"Pumpkin awakening"
		"cocoon_5"							"Hat of physicality"
		"cocoon_effect_des" 				"2 items: Increases defense by 30%.<br><br>5 items: Reduces all incoming damage by 18%, and also increases defense by 20%.<br>"
		
		"ensemble"							"Traveling Ensemble"
		"ensemble_1"						"Dawn of the Ensemble"
		"ensemble_2"						"Bard's Arrow Feather"
