"lang"
{
"Language" "english"
		"DOTA_Tooltip_ability_item_gu_flower_fire_Description" "A burning flower... quite an interesting sight, maybe it can save you from the cold, but right now I'm HOT."
		"DOTA_Tooltip_ability_item_gu_flower_ghostly_Description" " "
		"DOTA_Tooltip_ability_item_gu_flower_secret_rose_Description" "While in hand, this flower increases the wearer's intelligence, (maybe I can find the profile button now) looks like it could be used for something special."
		"DOTA_Tooltip_ability_item_gu_flower_Grey_Description" "Somehow holding this flower in your hand makes you feel closed off."
		"DOTA_Tooltip_ability_item_gu_flower_Frosty_lotus_Description" "I don't want to say anything, but I'm cold..."
		"DOTA_Tooltip_ability_item_gu_flower_Plantain_Description" ".... Do you really need a description for the plantain? Don't you have anything else to do? It sort of heals the effects."
		"DOTA_Tooltip_ability_item_gu_flower_A_frightening_Description" "A flower looks like a flower, but I'm kind of scared."
		"DOTA_Tooltip_ability_item_gu_flower_Rainbow_Description" "Really? LGBT positive even got here, ahem lan, he's like rainbow."
		"DOTA_Tooltip_ability_item_gu_flower_A_living_Description" "You know, I'm not naturally a florist, but I think it wants to eat you."
		"DOTA_Tooltip_ability_item_gu_flower_Black_lotus_Description" "Oh, we can finally replenish our mana. What do you mean it's not botania?"
		"DOTA_Tooltip_ability_item_gu_flower_White_lotus_Description" "So white it makes blacks jealous."
		"DOTA_Tooltip_ability_item_gu_flower_Moon_flower_Description" "The flower of the moon itself appears to contain some of the power of time."
		"DOTA_Tooltip_ability_item_gu_flower_the_sun_Description"		" "
		"DOTA_Tooltip_ability_item_gu_flower_Dragon_Description"		" "
		"DOTA_Tooltip_ability_item_gu_flower_Default_lotus_Description" "I don't even know, it's not black, it's not white, why is it red?"
		"DOTA_Tooltip_ability_item_gu_potion_of_life" "The Potion Of Life"
		"DOTA_Tooltip_ability_item_gu_potion_Endurance" "Endurance Potion"
		"DOTA_Tooltip_ability_item_gu_potion_intelligence" "The Potion Of Intelligence"
		"DOTA_Tooltip_ability_item_gu_potion_The_Lich" "The Lichs Potion"
		"DOTA_Tooltip_ability_item_gu_potion_Rainbow" "Rainbow Potion"
		"DOTA_Tooltip_ability_item_gu_potion_of_life_Description" "Increases health regeneration by 5%, reduces all incoming damage by 15%. When active, grants immunity to freeze in the quest Unknown. The duration is random between 30 and 60 seconds."
		"DOTA_Tooltip_ability_item_gu_potion_Endurance_Description" "Grants 50% reduction in incoming damage and resets debuffs every 2 seconds. Duration is random between 20 and 60 seconds."
		"DOTA_Tooltip_ability_item_gu_potion_intelligence_Description" "Grants 50% increased Intelligence. Randomly increases your Intelligence by a percentage every 10 seconds. Duration is random between 60 and 120 seconds."
		"DOTA_Tooltip_ability_item_gu_potion_The_Lich_Description" "Reduces armor by 400, damage by 5000, and movement speed by 80% of all enemy units within 800. Duration is random between 30 and 90 seconds."
		"DOTA_Tooltip_ability_item_gu_potion_Rainbow_Description" "Temporarily increases your stats by 25%. Duration is random between 90 and 160 seconds."
		"DOTA_Tooltip_modifier_item_gu_potion_of_life" "The Potion Of Life"
		"DOTA_Tooltip_modifier_item_gu_potion_of_life_Description" "Increases health regen by 5%%, reduces all incoming damage by 15%. When active, grants immunity to freeze in the quest Unknown. The duration is random between 30 and 60 seconds."
		"DOTA_Tooltip_modifier_item_gu_potion_Endurance" "Endurance Potion"
		"DOTA_Tooltip_modifier_item_gu_potion_Endurance_Description" "Grants 50% reduction in incoming damage and resets debuffs every 2 seconds. Duration is random between 20 and 60 seconds."
		"DOTA_Tooltip_modifier_item_gu_potion_intelligence" "The Potion Of Intelligence"
		"DOTA_Tooltip_modifier_item_gu_potion_intelligence_Description" "Grants 50% increased Intelligence. Randomly increases your Intelligence by % every 10 seconds. Duration is random between 60 and 120 seconds"
		"DOTA_Tooltip_modifier_item_gu_potion_The_Lich" "The Lichs Potion"
		"DOTA_Tooltip_modifier_item_gu_potion_The_Lich_Description" "Reduces armor by 400, damage by 5000, and movement speed by 80% of all enemy units within 800. Duration is random between 30 and 90 seconds."
		"DOTA_Tooltip_modifier_item_gu_potion_Rainbow" "Rainbow Potion"
		"DOTA_Tooltip_modifier_item_gu_potion_Rainbow_Description" "Temporarily increases your stats by 25%. Randomly increases all your stats by % every 10 seconds Duration is random from 90 to 160 seconds"
		
		"DOTA_Tooltip_ability_item_gu_flower_scissors" "Scissors For Cutting Flowers"
		"DOTA_Tooltip_ability_item_gu_flower_scissors_Description" "Allows you to get flowers from plants located on the planet Heliopolis "P3X-972" with a 17% drop chance."
		"gu_reputation" "Reputation:"
		
		"reputation_help_main" "Reputation System"
		"reputation_help_text" "Andromeda's attitude towards you directly affects your gameplay, after you arrived on the planet P3X-234 you met a certain Andromeda who is the Commander in her world. Since she had nothing to do with you before , she cannot fully trust you and therefore her attitude towards you is neutral.To increase her trust in yourself, you need to complete tasks, kill the Guardians and successfully overcome the waves of invaders."
		"reputation_help_help" "In order to finish the game, you need to reach 95% of Andromeda's positive attitude and find a certain amount of MNT. Be careful, if you ruin the relationship, it will not be easy to restore it, and the consequences of this can be unpredictable!"
		"reputation_text_1" "<font color='#FF0000'>Disgusting</font>"
		"reputation_text_2" "<font color='#FF8C00'>Bad</font>"
		"reputation_text_3" "<font color='#DAA520'>Suspicious</font>"
		"reputation_text_4" "<font color='#FFD700'>Neutral</font>"
		"reputation_text_5" "<font color='#ADFF2F'>Normal</font>"
		"reputation_text_6" "<font color='#7CFC00'>Good</font>"
		"reputation_text_7" "<font color='#00FF00'>Excellent</font>"
		
		"mckay_replic_rep_1" "You managed to earn Andromeda's trust! But you don't have enough energy to start the final mission. Gather the right amount of MNT!"
		"vote_title" "To vote for the start of this quest, click on its title. After the required number of votes is received, the quest will start automatically!"
		"vote_name" "In order to vote for the beginning of a wave - click on the inscription - Start a wave. After the required number of votes is collected, the wave will be launched!"
		"mckay_replic_rep_2" "Not enough power to connect!"
		"mckay_replic_rep_3" "We have an outside activation! Be careful!"
		"mckay_replic_rep_4" "Attention! Sensors have detected an approaching meteor! The minimap shows the approximate location where it will fall! Find it, there might be something valuable!"
		
		"error_potion" "ERROR! The distance to the boiler is over 300!"
		"error_potion_2" "ERROR! Not enough ingredients!"
		"error_potion_3" "Successfully crafted!"
		"error_potion_4" "ERROR! No room in inventory!"
		"npc_dota_crash_site_meteor" "Meteorite"
		"DOTA_Tooltip_ability_gu_pudge_meat" "Fresh Meat"
		"DOTA_Tooltip_ability_gu_pudge_meat_Description" "Pudge will gain %str_per_stack% power per stack per hit, provided the ability is not on cooldown. The cooldown is %cd% seconds and cannot be reduced."
		"DOTA_Tooltip_modifier_gu_pudge_meat" "Fresh Meat"
		"DOTA_Tooltip_ability_gu_isu152_upgrade" "<font color='#fd2727'>「ISU-152 (Object 241)」</font>"
		"DOTA_Tooltip_ability_gu_isu152_upgrade_Description" "ISU-152 (Object 241) is a Soviet heavy self-propelled artillery mount (ACS) of the Second World War. tank base of the IS tank. A self-propelled gun of the same caliber called SU-152 was produced at another tank base. Index 152 means the caliber of the main armament of the vehicle. Pumps over the main characteristics. Adds +% bonus_health% to health, +% bonus_armor% to armor, +% attack_range_bonus % range, + %damage% damage.Takes 20% less any damage to yourself.<br><br> Has a fixed rate of fire, no items to reduce the base attack time, etc. do not work!"
		"DOTA_Tooltip_ability_gu_isu152_upgrade_scepter_Description" "Increases bonus damage by 150%"
		"DOTA_Tooltip_ability_gu_isu152_ammo_kym" "<font color='#f9fd27'>「3VBP2」</font>"
		"DOTA_Tooltip_ability_gu_isu152_ammo_kym_Description" "The HEAT projectile <font color='#f9fd27'>「3VBP2」</font> is designed to penetrate thick armor, the penetration of this projectile is %penetration% mm (reduces the enemy's armor by this value), deals additional Pure damage in <br><br><font color='#fd2727'>Warning! The effect of this projectile is superimposed, which means that while you attack the target, its armor will decrease to infinity!</font>"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_kym" "<font color='#f9fd27'>「3VBP2」</font>"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_kym_Description" "Has some chance to stun the enemy, greatly reduces the enemy's armor, the cost of a shot is 5% of your energy. <br><font color='#fd2727'>If you do not have enough energy to shoot, you will automatically switch to the 「3BM46/ 3BM48」</font>"
		
		"DOTA_Tooltip_ability_gu_isu152_ammo_heat" "<font color='#fd7427'>「53-VOF-545G」</font>"
		"DOTA_Tooltip_ability_gu_isu152_ammo_heat_Description" "The <font color='#fd7427'>「53-VOF-545G」</font> HE shell does not penetrate armor but does %damage%%% damage in an area within %heat_dmg_radius% of the primary target. The cost of firing this projectile is 2% of your energy.<br><br><font color='#fd2727'>When you run out of energy to shoot, you will automatically switch to the 「3VBP2」</font>"
		"DOTA_Tooltip_ability_gu_isu152_ammo_heat_penetration" "Penetration: "
		"DOTA_Tooltip_modifier_gu_isu152_ammo_heat" "<font color='#fd7427'>「53-VOF-545G」</font>"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_heat_Description" "Deals huge area damage in a 800 radius, cost 2% of energy to fire. <br><font color='#fd2727'>When you run out of energy to shoot, you will be automatically switched to 「3BM46/3BM48」</ font>"
		"kurumigu_stash_aef3" "Enter the number of items you want!"
		"stash_pick_entry" "Maximum 5 characters..."
		"kurumigu_stash_text4" "Enter an integer!"
		"DOTA_Tooltip_ability_gu_Resuscitation" "<font color='#fd7427'>「Resuscitation」</font>"
		"DOTA_Tooltip_ability_gu_Resuscitation_Description" "If any of the allies die within 2000 radius of the wearer, they will instantly respawn in the same place and gain immunity to magic for 3 seconds. Grants all allies within 2000 radius %heal%%% health regeneration."
		"DOTA_Tooltip_modifier_gu_Resuscitation_team" "<font color='#fd7427'>「Resuscitation」</font>"
		"DOTA_Tooltip_modifier_gu_Resuscitation_team_Description" "This creature will instantly respawn."
		"DOTA_Tooltip_ability_gu_combined_armor" "<font color='#fd7427'>「Combined Armor」</font>"
		"DOTA_Tooltip_ability_gu_combined_armor_Description" "Reduces all incoming damage by 77%, deals an additional %dmg_pure%%% pure damage to the target when attacking."
		"DOTA_Tooltip_gu_rune_magic" "Path of Ascension: Magic"
		"DOTA_Tooltip_gu_rune_magic_Description" "Instant ability cooldown effect has a 5 second cooldown."

		"backpack_icon_main" "Stash"
		"backpack_icon_text" "A shared stash for all players that contains items dropped by enemies."
		"backpack_icon_help" "Any player can pick up items he likes from this cache, in order to pick up an item - click on it with LMB."


		"gu_potion_create" 	"{player_name} created a potion - {item_name}!"
		"gu_meteor_true" 	"{player_name} has finished collecting meteorite fragments!"


		"DOTA_Tooltip_ability_item_force_shield_technology_water"					"Force Shield Technology (Underwater)"
		"DOTA_Tooltip_ability_item_force_shield_technology_water_Description"			"When activated, allows you to breathe underwater. Needed to kill creatures on the planet P3X-367"


		"memories"								"Memories of the Dark Forest"
		"memories_1"							"Wanderer of the Maze"
		"memories_2"							"Vine Sage"
		"memories_3"							"Hour of Reflection"
		"memories_4"							"Lamp of the Lost"
		"memories_5"							"Laurel Crown"
		"memories_effect_des" 					"2 items: Increases health regeneration by 2%. <br><br> 5 items: With a 80% chance, a character who possesses all parts of the set will instantly revive and gain invincibility for 5 seconds!. <br>"

		"gilded_dreams"								"Gilded Dreams"
		"gilded_dreams_1"							"Dream of the Iron Flower"
		"gilded_dreams_2"							"Feather of Judgment"
		"gilded_dreams_3"							"Golden Years"
		"gilded_dreams_4"							"The Last Honey Feast"
		"gilded_dreams_5"							"Shadow of the Sand King"
		"gilded_dreams_effect_des" 					"2 items: Increases the amount of MNTs received to 2. <br><br> 5 items: Increases the chance of getting a 5★ character by 500%! When attacking, there is a 5% chance that you will create a copy of yourself that will last 10 seconds. < br>"

		"protagonist_name_5"						"One 6-2"

		"andromeda_send_a10_1"						"Overlord! Requesting air fire support! Tango Whiskey grid coordinates-05-6-6-2-8"
		"andromeda_send_a10_2"						"Allied ship Daedalus has arrived! A-10 support is now available to you!"
		"overlord_a10_repli_1"						"Understood, 0-1, the air corridor for the A-10 to enter the target is free."
		"odin_a10_repli_1"							"Overlord, the bombing will destroy everything in the given area, requesting permission."
		"overlord_a10_repli_2"						"One, do whatever is necessary to help ours!"
		"overlord_a10_repli_3"						"Coordinates on the grid Tango-Whiskey-05-6-6-2-8"
		"overlord_a10_repli_4"						"Great hit! Well done! Let's move on."
		"odin_a10_repli_2"							"One 6-2 - Bombs go! Bombs go!"


		"npc_dota_hero_sand_king"					"BMP-1 「★★★★」"
		"npc_dota_hero_abyssal_underlord"			"Youmu Konpaku 「★」"
		"npc_dota_hero_abyssal_underlord_weapon"	"Weapon: <font color='#ffb056'>One-Handed Sword</font>"
		"npc_dota_hero_abyssal_underlord_damage"	"Source: «Touhou»"
		"npc_dota_hero_abyssal_underlord_rare"		"Player Character: Emiya"
		"npc_dota_hero_abyssal_underlord_dificult"	"Hero Difficulty: Normal"
		"npc_dota_hero_abyssal_underlord_race"		"Race: «とうほう»"
		



			 "DOTA_Tooltip_ability_ability_thdots_youmuEx"	               "Voidness Sword「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_Description"	"Youmu parries and counter-attacks with Hakurouken. Total damage=attack damage+damage of「Slash of Departure from Hesitation」.\nYoumu is immune to physical damage when parring."
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_Lore"              "Deals no damage if「Slash of Departure from Hesitation」is not learnt.\nEnter '-youmu2' before studying any skill to change to the other skill set.
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_buff_duration"	"Parry duration: "		
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_ability_radius"	"Counter attack range: "
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_duration"	        "Armor reduction duration: "

		"DOTA_Tooltip_ability_ability_thdots_youmu01"                                "Cherry Blossom Sword「Slash of Saigyou Spring Wind」"
		"DOTA_Tooltip_ability_ability_thdots_youmu01_Description"		             "Rushes with blinding speed towards the target, slashing twice through all enemies in the %damage_radius% wide path. \nDamage: %AbilityDamage% + 0.8 * (attack damage)"
		"DOTA_Tooltip_ability_ability_thdots_youmu01_damage_radius"		    		 "RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_move_duration"		    		 "CASTING TIME: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_cast_range"					"CAST RANGE: "

		"DOTA_Tooltip_ability_ability_thdots_youmu02"                           	 "Hesitation-Cutting Sword「Slash of Departure from Hesitation」"
		"DOTA_Tooltip_ability_ability_thdots_youmu02_Description"		             "Each strike will cut straight through the soul, dealing extra damage and reducing target's Armor for %duration% sec. The armor reducing can be stacked up to 16 times."
