"lang"
{
"Language"	"english"
		"DOTA_Tooltip_ability_item_gu_desolator_bot_Description"						"Makes the enemy's armor Skibidi and he begins to feel pain. Reduces the target's armor using the formula (1 + difficulty) * wave number."
		"DOTA_Tooltip_modifier_item_gu_desolator_bot_armor"							"Skibidi Desolator"
		"DOTA_Tooltip_modifier_item_gu_desolator_bot_armor_Description"					"Your Skibidi armor has been removed."

		"DOTA_Tooltip_ability_item_gu_deadalus_bot"									"Dolben Vskibidyovsky"
		"DOTA_Tooltip_ability_item_gu_deadalus_bot_Description"							"Allows you to inflict Vskibidev critical damage in the amount of (5 * difficulty) * wave number, with a chance of 2 * wave number."

		"DOTA_Tooltip_ability_item_gu_mkb_bot"										"Pisyunkovyi Zlodiy"
		"DOTA_Tooltip_ability_item_gu_mkb_bot_Description"								"Allows the bot to hit you with a 100% chance and also cause additional magical damage with a 17% chance according to the formula 50 * (per wave to the power of 2) * (difficulty / 3)."


		"nuclear_hud_name"															"Nuclear reactor"
		"nuclear_hud_type"															"Reaction Type"
		"nuclear_hud_material"														"Synthesizable Material"
		"nuclear_hud_state"															"Recipe"
		"nuclear_output_name"														"Storage:"
		"nuclear_input_name"														"Ingredients for the reaction:"
		"nuclear_output_help"														"In order to place a component, select it in the Storage by right-clicking on it, then click on the slot in which you want to place the resource (the order is IMPORTANT for the correct reaction!)"
		"nuclear_item_clear"														"-Clear-"
		"nuclear_energy_bar"														"Energy:"
		"nuclear_start"																"☢LAUNCH☢"
		"nuclear_true"																"<font color='#0bfc03'>Success!</font>"	
		"nuclear_false"																"<font color='#fc0303'>Error!</font>"
		"nuclear_give_slot"															"Reactor Access Cell:"
		"nuclear_item_false"														"<font color='#fc0303'>Resource unavailable!</font>"
		"nuclear_item_true"															"<font color='#0bfc03'>Received!</font>"
		"nuclear_item_false_valid"													"<font color='#fc0303'>No Space!</font>"
		"nuclear_output_name_help"													"The first column is Radioactive materials, the second is stable materials, the third is ready-made resources that you can get by moving them to the Reactor access cell."
		"npc_gu_caldron"															"Nuclear reactor"
		"nuclear_reaction_1"														"Decay Reaction"
		"nuclear_reaction_2"														"Merger Reaction"

		"nuclear_resourse_picked"													"Select the material to be synthesized"
		"nuclear_resourse_1"														"Iron-56"
		"nuclear_resourse_2"														"Oxygen-16"
		"nuclear_resourse_3"														"Polonium-210"
		"nuclear_resourse_4"														"Proton-Proton chain"
		"nuclear_resourse_5"														"Strontium-90"
		"nuclear_resourse_6"														"Cobalt-60"




		"isotope_uran238"															"Uran-238"
		"isotope_uran238_text"														"Radioactive (1 microrad/s, half-life - 4.468 billion years)"

		"isotope_thorium234"														"Thorium-234"
		"isotope_thorium234_text"													"radioactive (60 thousand rad/s per 1 kg, half-life - 24 days 2 hours)"

		"isotope_null"																"Empty Slot"
		"isotope_null_text"															" "

		"isotope_beryllium8"														"Beryllium-8"
		"isotope_beryllium8_text"													"Radioactive (500 rad/s, half-life - 10^-17 sec)"
		
		"isotope_carbon12"															"Carbon-12"
		"isotope_carbon12_text"														"Stable"

		"isotope_oxygen16"															"Oxygen-16"
		"isotope_oxygen16_text"														"Stable"
		
		"isotope_helium4"															"Helium-4"
		"isotope_helium4_text"														"Stable"
		
		"isotope_neon20"															"Neon-20"
		"isotope_neon20_text"														"Stable"

		"isotope_magnesium24"														"Magnesium-24"
		"isotope_magnesium24_text"													"Stable"

		"isotope_silicon28"															"Silicon-28"
		"isotope_silicon28_text"													"Stable"

		"isotope_sulfur32"															"Sera-32"
		"isotope_sulfur32_text"														"Stable"

		"isotope_argon36"															"Argon-36"
		"isotope_argon36_text"														"Stable"

		"isotope_calcium40"															"Calcium-40"
		"isotope_calcium40_text"													"Stable"

		"isotope_titanium44"														"Titan-44"
		"isotope_titanium44_text"													"Radioactive (1 rad/s, half-life - 60 years)"

		"isotope_chromium48"														"Chrome-48"
		"isotope_chromium48_text"													"Radioactive (30 rad/s, half-life - 21 hours 30 minutes)"
		
		"isotope_iron52"															"Iron-52"
		"isotope_iron52_text"														"Radioactive (50 rad/s, half-life - 8 hours 15 minutes)"

		"isotope_iron56"															"Iron-56"
		"isotope_iron56_text"														"Stable"
		
		"isotope_cobalt56"															"Cobalt-56"
		"isotope_cobalt56_text"														"Radioactive (25 rad/s, half-life - 77 days 6 hours)"

		"isotope_nickel56"															"Nickel-56"
		"isotope_nickel56_text"														"Radioactive (32 rad/s, half-life - 6 days 2 hours)"

		"isotope_uran234"															"Uran-234"
		"isotope_uran234_text"														"Radioactive (1 mrad/s, half-life - 245500 years)"

		"isotope_protactinium234"													"Protactinium-234"
		"isotope_protactinium234_text"												"Radioactive (40 rad/s, half-life - 6 hours 42 minutes)"

		"isotope_thorium234"														"Thorium-234"
		"isotope_thorium234_text"													"Radioactive (5 rad/s, half-life - 24 days 2 hours)"

		"isotope_thorium230"														"Thorium-230"
		"isotope_thorium230_text"													"Radioactive (40 mrad/s, half-life - 75400 years)"

		"isotope_radium226"															"Radium-226"
		"isotope_radium226_text"													"Radioactive (2 rad/s, half-life - 1600 years)"

		"isotope_radon222"															"Radon-222"
		"isotope_radon222_text"														"Radioactive (34 rad/s, half-life - 3 days 19 hours)"

		"isotope_polonium218"														"Polonium-218"
		"isotope_polonium218_text"													"Radioactive (600 rad/s, half-life - 3 min 6 sec)"

		"isotope_polonium214"														"Polonium-214"
		"isotope_polonium214_text"													"Radioactive (1200 rad/s, half-life - 164 microseconds)"

		"isotope_polonium210"														"Polonium-210"
		"isotope_polonium210_text"													"Radioactive (15 rad/s, half-life - 138 days 9 hours)"

		"isotope_bismuth214"														"Bismuth-214"
		"isotope_bismuth214_text"													"Radioactive (550 rad/s, half-life - 19 min 42 sec)"

		"isotope_bismuth210"														"Bismuth-210"
		"isotope_bismuth210_text"													"Radioactive (30 rad/s, half-life - 5 days)"

		"isotope_lead214"															"Lead-214"
		"isotope_lead214_text"														"Radioactive (80 rad/s, half-life - 27 min 4 sec)"

		"isotope_lead210"															"Lead-210"
		"isotope_lead210_text"														"Radioactive (1 rad/s, half-life - 22 years)"

		"isotope_proton"															"Proton"
		"isotope_proton_text"														"Stable"

		"isotope_deuterium"															"Deuterium"
		"isotope_deuterium_text"													"Stable"

		"isotope_helium3"															"Helium-3"
		"isotope_helium3_text"														"Stable"

		"isotope_uran235"															"Uran-235"
		"isotope_uran235_text"														"Radioactive (1 microrad/s, half-life - 700 million years)"
		"uran235"																	"Uran-235"

		"isotope_strontium90"														"Strontium-90"
		"isotope_strontium90_text"													"Radioactive (4 rad/s, half-life - 28 years 11 months)"

		"isotope_xenon133"															"Xenon-133"
		"isotope_xenon133_text"														"Stable"

		"isotope_neutron"															"Neutron"
		"isotope_neutron_text"														"Stable"

		"isotope_lead206"															"Lead-206"
		"isotope_lead206_text"														"Stable"

		"isotope_iridium191"														"Iridium-191"
		"isotope_iridium191_text"													"Stable"

		"isotope_cobalt60"															"Cobalt-60"
		"isotope_cobalt60_text"														"Radioactive (18 rad/s, half-life - 5 years 3 months)"

		"isotope_cobalt59"															"Cobalt-59"
		"isotope_cobalt59_text"														"Stable"

		"isotope_nickel60"															"Nickel-60"
		"isotope_nickel60_text"														"Stable"



		"iron56_1"																	"(-2000) Input - 2 carbon-12, output - neon-20, helium-4 (2 min)"
		"iron56_2"																	"(-2000) Input - neon-20 + helium-4, output - magnesium-24 (1 min)"
		"iron56_3"																	"(-3000) Input - magnesium-24 + helium-4, output - silicon-28 (1 min)"
		"iron56_4"																	"(-3000) Input - silicon-28 + helium-4, output - sulfur-32 (40 sec)"
		"iron56_5"																	"(-3000) Input - sulfur-32 + helium-4, output - argon-36 (25 sec)"
		"iron56_6"																	"(-4500) Input - argon-36 + helium-4, output - calcium-40 (15 sec)"
		"iron56_7"																	"(-5000) Input - calcium-40 + helium-4, output - titanium-44 (15 sec)"
		"iron56_8"																	"(-4800) Input - titanium-44 + helium-4, output - chromium-48 (25 sec)"
		"iron56_9"																	"(-3500) Input - chromium-48 + helium-4, output - iron-52 (20 sec)"
		"iron56_10"																	"(-3100) Input - iron-52 + helium-4, output - nickel-56 (1 min)"
		"iron56_11"																	"(+1200) Input - nickel-56 + output - cobalt-56 (77 sec)"
		"iron56_12"																	"(+2700) Input - cobalt-56 + output - iron-56 (6 sec)"

		"oxygen_1"																	"(+1000) Input - 2 Helium-4, output - Beryllium-8 (20 seconds)"
		"oxygen_2"																	"(+9500) Input - Beryllium-8 + helium-4, output - carbon-12, 2 gamma rays (40 seconds)"
		"oxygen_3"																	"(+1500) Input - Carbon-12 + helium-4, output - oxygen-16, gamma quantum (1 minute)"




		"polonium210_1"																"(-500) Input - uranium-238 + cobalt-60, output - thorium-234, helium-4, nickel-60 (15 sec)"
		"polonium210_2"																"(-500) Input - thorium-234 + cobalt-60, output - protactinium-234, nickel-60 (15 sec)"
		"polonium210_3"																"(+500)Input - protactinium-234, output - uranium-234 (1 sec)"
		"polonium210_4"																"(+400) Input - uranium-234, output - thorium-230, helium-4 (24 sec)"
		"polonium210_5"																"(-500) Input - thorium-230 + cobalt-60, output - radium-226, helium-4, nickel-60 (15 sec)"
		"polonium210_6"																"(-500) Input - radium-226 + cobalt-60, output - radon-222, helium-4, nickel-60 (15 sec)"
		"polonium210_7"																"(+1600) Input - radon-222, output - polonium-218, helium-4 (3 sec)"
		"polonium210_8"																"(+2500) Input - polonium-218, output - lead-214, helium-4 (1 sec)"
		"polonium210_9"																"(+2500) Input - lead-214, output - bismuth-214 (1 sec)"
		"polonium210_10"															"(+3000) Input - bismuth-214, output - polonium-214 (1 sec)"
		"polonium210_11"															"(+3000)Input - polonium-214, output - lead-210, helium-4 (1 sec)"
		"polonium210_12"															"(-500) Input - lead-210 + cobalt-60, output - bismuth-210, nickel-60 (15 sec)"
		"polonium210_13"															"(+1000) Input - bismuth-210, output - polonium-210 (5 sec)"
		"polonium210_14"															"(+500)Input - polonium-210, output - lead-206, helium-4 (10 sec)"

		"pp_1"																		"(+14000): Input - 2 protons, output - 1 deuterium (15 seconds)"
		"pp_2"																		"(+9000): Input - proton + deuterium, output - 1 helium-3 (15 seconds)"
		"pp_3"																		"(+1000): Input - 2 helium-3, output - 1 helium-4, 2 protons (30 seconds)"

		"strontium90_1"																"(0) Input - uranium-235 + neutron, output - strontium-90, xenon-133, 2 neutrons (5 seconds)"

		"cobalt60_1"																"(-10000) Input - cobalt-59 + neutron, output - 3 cobalt-60 (1 sec)"

		"reactions_des_0"															"Select your desired reaction from the list above."
		"reactions_des_1"															"Iron synthesis is a chain of reactions taking place under constantly increasing pressure inside a star, in which, due to the collision of nuclei of chemical elements heavier than neon with helium, increasingly heavier elements are synthesized, stopping at iron (due to the fact that it has the highest binding energy per nucleon in the nucleus, the synthesis of elements heavier than iron is thus impossible) (requires 30,000 energy, produces iron, necessary for some armor improvements)."
		"reactions_des_2"															"The triple alpha process is a chain of thermonuclear reactions in the interior of stars, during which three helium-4 nuclei form a carbon-12 nucleus. At high enough pressure, this cycle can continue with the synthesis of oxygen (requires a total of 12,000 units of energy, produces oxygen necessary for farming the absurd forest)."
		"reactions_des_3"															"Decay of uranium-238 (radium series, uranium cascade) - the naturally occurring cascade decay of the uranium-238 isotope nucleus into lighter elements with the emission of multiple alpha particles (generates 12,000 energy, produces polonium-210, necessary for some improvements to weapons, as well as lead-206, necessary for creating anti-radiation protection)."
		"reactions_des_4"															"A proton-proton chain is a set of thermonuclear reactions during which hydrogen is converted into helium in stars located on the main stellar sequence. This cycle can bring up to 98% of the total energy of the star (produces 32,000 units of energy)."
		"reactions_des_5"															"Decay of uranium-235 is a reaction of forced decay of uranium-235 under the influence of neutrons irradiating it, as a result of which the nucleus is divided into two fragments (strontium-90 and xenon-133) and 2 free neutrons are separated. Strontium-90, obtained in this reaction, is necessary as one of the components to obtain an anti-radiation protection complex for completing the final quest."
		"reactions_des_6"															"The production of cobalt-60 is the reaction of stable cobalt-59 with thermal neutrons, which results in the formation of the radioactive isotope cobalt-60, which is necessary as a catalyst for some decay reactions."
