"lang"
{
"Language"	"ภาษารัสเซีย"
			"DOTA_Tooltip_modifier_item_boots_of_universe_hero_aura"									"บู๊ทส์แห่งจักรวาล"
			"DOTA_Tooltip_modifier_item_boots_of_universe_hero_aura_Description"						"เพิ่มการฟื้นฟูสุขภาพและเกราะ"
			"DOTA_Tooltip_modifier_item_boots_of_universe_hot"										"การรักษา"
			"DOTA_Tooltip_modifier_item_boots_of_universe_hot_Description"							"ฟื้นฟูสุขภาพและมานาเมื่อเวลาผ่านไป"

		"DOTA_Tooltip_modifier_weather_rain" 									"สภาพอากาศ:<font color='#084a99'>ฝนตก</font>"
		"DOTA_Tooltip_modifier_weather_rain_Description" 							"ลดการมองเห็นลงอย่างมาก"

		"DOTA_Tooltip_modifier_weather_sand_storm" 								"สภาพอากาศ:<font color='#dbb235'>พายุทราย</font>"
		"DOTA_Tooltip_modifier_weather_sand_storm_Description" 						"ลดการมองเห็นลงอย่างมาก ลดความเร็วในการเคลื่อนที่ และยังมีโอกาสพลาด 90%"

		"DOTA_Tooltip_modifier_weather_swamp" 									"สภาพอากาศ:<font color='#74b84f'>ฝนตกชุก</font>"
		"DOTA_Tooltip_modifier_weather_swamp_Description" 							"ลดเกราะลง%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%และความเร็วในการเคลื่อนที่ 50%"

		"weather_timer"				": ก่อนเข้ากะ - "
		"DOTA_Tooltip_modifier_oppression" 										"<font color='#B56213'>「เกราะแห่งนามธรรม」</font> "
		"DOTA_Tooltip_modifier_oppression_effect" 										"<font color='#B56213'>「เกราะแห่งนามธรรม」</font> "
		"DOTA_Tooltip_modifier_oppression_effect_t2" 										"<font color='#B56213'>「เกราะแห่งนามธรรม」</font> "
 
		"task_item_find"														"ค้นหาเครื่องกำเนิดไฟฟ้า"
		"task_item_text_start"  "หลังจากที่คุณผ่านประตูไปยังดาวแอนโดรเมดาแล้ว คุณได้ใช้แหล่งจ่ายไฟของประตูมันหมดแล้ว ตอนนี้คุณต้องค้นหาทรัพยากรสำหรับเครื่องปฏิกรณ์นิวเคลียร์เพื่อที่จะใช้ Star Gate ต่อไปและอีกมากมาย ระวัง! เครื่องกำเนิดไฟฟ้าได้รับการปกป้องอย่างดีจากเผ่าพันธุ์ที่ชาญฉลาดของ Asurans!<br><br>คุณต้องค้นหาเครื่องกำเนิดโปรตอนบนดาวเคราะห์สุ่ม 8 ดวง"
		"task_item_text_start_solo"  "หลังจากที่คุณผ่านประตูไปยังดาวแอนโดรเมดาแล้ว คุณได้ใช้แหล่งจ่ายไฟของประตูมันหมดแล้ว ตอนนี้คุณต้องค้นหาทรัพยากรสำหรับเครื่องปฏิกรณ์นิวเคลียร์เพื่อที่จะใช้ Star Gate ต่อไปและอีกมากมาย ระวัง! เครื่องกำเนิดไฟฟ้าได้รับการปกป้องอย่างดีจากเผ่าพันธุ์ที่ชาญฉลาดของ Asurans!<br><br>คุณต้องค้นหาเครื่องกำเนิดโปรตอนบนดาวเคราะห์สุ่ม 8 ดวง"
		
		"task_item_rewards_chance"  "โอกาสในการได้รับรางวัล - 100%, 100%, 100%, 5%"
		"find_random_item"		"เซนเซอร์"
		"task_item_distance"	"ระยะทางถึงเครื่องกำเนิดไฟฟ้า: "
		"task_item_distance_a"	"ระยะทางถึงเครื่องกำเนิดไฟฟ้า: "
		"task_item_not_found"	"ไม่พบเครื่องกำเนิด!"
		"task_item_timer_not"	"<font color='#F92B2B'>ระบบตรวจไม่พบตัวสร้าง!</font>"
		"crystall_qvest_start" 	"ได้รับงานใหม่: ค้นหาเครื่องกำเนิด!" 
		"DOTA_Tooltip_modifier_gu_crystall_qvest"	"ค้นหาเครื่องกำเนิดไฟฟ้า"
		"DOTA_Tooltip_modifier_gu_crystall_qvest_Description"	"เพื่อให้ได้ทรัพยากร ฆ่าทหารรักษาการณ์ทั้งหมด!"
		"gu_qvest_crystall"		"{player_name}งานที่เสร็จสมบูรณ์ -{qvest}"
		"gu_qvest_crystall_end_str"	"{player_name}ส่งมอบชิ้นส่วนที่ไม่รู้จักให้กับแอนโดรเมดา และได้รับพลัง{str}!"
		"gu_qvest_crystall_end_int"	"{player_name}ส่งมอบชิ้นส่วนที่ไม่รู้จักให้กับแอนโดรเมดา และได้รับข่าวกรอง{int}!"
		"gu_qvest_crystall_end_agi"	"{player_name}ส่งชิ้นส่วนที่ไม่รู้จักให้กับแอนโดรเมดา และได้รับความคล่องตัว{agi}!"
		"gu_qvest_crystall_end_gold"	"{player_name}มอบชิ้นส่วนที่ไม่รู้จักให้กับแอนโดรเมดา และได้รับ{gold}ทอง!"
		"gu_qvest_crystall_end_exp"	"{player_name}มอบชิ้นส่วนที่ไม่รู้จักให้กับแอนโดรเมดา และได้รับประสบการณ์{exp}!"

		"DOTA_Tooltip_ability_item_crystall_shard"											"ชิ้นส่วนอุกกาบาต"
		"DOTA_Tooltip_ability_item_crystall_shard_Description"									"วัสดุที่มีคุณสมบัติไม่ทราบ ลองมอบให้แอนโดรเมดา แล้วเธออาจจะสังเคราะห์อะไรบางอย่างจากมันได้!"

		"DOTA_Tooltip_ability_item_crystall_epic_shard"                                        "ชิ้นส่วนอุกกาบาตเอเลี่ยน"
        "DOTA_Tooltip_ability_item_crystall_epic_shard_Description"                                "วัสดุจากนอกโลกหายากที่มีคุณสมบัติเฉพาะตัว มันสามารถปรับปรุงบางรายการได้อย่างมาก! ในการปรับปรุง คุณต้องมีไอเท็มที่สามารถอัปเกรดได้จากรายการด้านล่างในช่องที่เป็นกลาง หลังจากรวบรวมชิ้นส่วนตามจำนวนที่ต้องการแล้ว ให้ไปที่แอนโดรเมดาและมอบชิ้นส่วนของคุณให้เธอ<br><br>ราคา: 50 ชิ้นส่วน:<br><font color='#2B8CF9'>「หน้ากากแห่งการครอบครอง >= Vampire Bite」</font><br><br><font color='#2B8CF9'>「ของเล่นนางฟ้า >= กุญแจสู่โลกแห่งนางฟ้า」</font><br><br>ราคา: 150 ชิ้นส่วน:<br><font color='#5AF92B'>「ศิลาอาถรรพ์ >= วิญญาณนักเล่นแร่แปรธาตุ」</font><br><br><font color='#5AF92B'>「วงแหวนแห่งชีวิต >= วงแหวนแห่งวิญญาณ」</font><br><br>ราคา: 300 ชิ้นส่วน:<br><font color='#862BF9'>「เสื้อคลุมนรก >= Brain Scorcher」</font><br><br><font color='#862BF9'>「เสื้อคลุมพิธี >= ความแข็งแกร่งของ Overlord」</font><br><br>ราคา: 500 ชิ้นส่วน:<br><font color='#F97C2B'>「 Mangan Shard >= Universe Stone」</font><br><br><font color='#F97C2B'>「Mirror Shield >= โล่ของ ผู้เป็นอมตะ」</font><br><br>ราคา: 750 ชิ้นส่วน:<br><font color='#F9E62B'>「ความเชี่ยวชาญขั้นสุดยอด >= Orb of Omnipotence」</font><br><br><font color='#F9E62B'>「Mage Killer >= Inquisitor」</font>"
		
		"DOTA_Tooltip_Ability_item_possessed_mask2"              "แวมไพร์กัด"
