"lang"
{
"Language"	"russian"
		"npc_dota_hero_alchemist_type" 			"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_clinkz_type" 			"Роль: <font color='#119e09'>«Основной ДПС</font>, <font color='#ba1111'>Танк»</font>"
		"npc_dota_hero_nyx_assassin_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_gyrocopter_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_shredder_type" 			"Роль: <font color='#119e09'>«Основной ДПС</font>,<font color='#ba1111'>Танк»</font>"
		"npc_dota_hero_axe_type" 				"Роль: <font color='#ba1111'>«Танк»</font>"
		"npc_dota_hero_weaver_type" 			"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_enchantress_type" 		"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_spectre_type" 			"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_vengefulspirit_type" 	"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_obsidian_destroyer_type" "Роль: <font color='#119e09'>«Основной ДПС</font>, <font color='#ba1111'>Танк»</font>"
		"npc_dota_hero_skeleton_king_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_skywrath_mage_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_mirana_type"             "Роль: <font color='#a822ba'>«Маг. ДПС»</font>, <font color='#0f8fa8'>Поддержка»</font>"
		"npc_dota_hero_void_spirit_type"        "Роль: <font color='#a822ba'>«Маг. ДПС»</font>, <font color='#0f8fa8'>Поддержка»</font>"
		"npc_dota_hero_antimage_type"        	"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_pudge_type"        		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_monkey_king_type"        "Роль: <font color='#119e09'>«ДПС</font>, <font color='#a822ba'>Маг. ДПС»</font>"
		"npc_dota_hero_templar_assassin_type"   "Роль: <font color='#0f8fa8'>«Поддержка»</font>"
		"npc_dota_hero_wisp_type"				"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"


		"npc_dota_hero_warlock_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_venomancer_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_bristleback_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_lycan_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_abaddon_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_earth_spirit_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_sven_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_elder_titan_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_storm_spirit_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_lina_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_disruptor_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_tiny_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_luna_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_silencer_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_drow_ranger_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_ember_spirit_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_oracle_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_furion_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_windrunner_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_legion_commander_rare" 	"Банер: «История Андромеды»"
		"npc_dota_hero_bounty_hunter_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_enigma_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_sniper_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_spirit_breaker_rare" 	"Банер: «История Андромеды»"
		"npc_dota_hero_winter_wyvern_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_naga_siren_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_slark_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_dark_willow_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_dazzle_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_crystal_maiden_rare" 	"Банер: «История Андромеды»"
		"npc_dota_hero_lich_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_tinker_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_alchemist_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_clinkz_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_nyx_assassin_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_gyrocopter_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_shredder_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_axe_rare" 				"Банер: «История Андромеды»"
		"npc_dota_hero_weaver_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_enchantress_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_spectre_rare" 			"Банер: «История Андромеды»"
		"npc_dota_hero_vengefulspirit_rare" 	"Банер: «История Андромеды»"
		"npc_dota_hero_obsidian_destroyer_rare" "Банер: «История Андромеды»"
		"npc_dota_hero_skeleton_king_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_skywrath_mage_rare" 		"Банер: «История Андромеды»"
		"npc_dota_hero_mirana_rare"             "Банер: «История Андромеды»"
		"npc_dota_hero_void_spirit_rare"        "Банер: «История Андромеды»"
		"npc_dota_hero_antimage_rare"        	"Банер: «История Андромеды»"
		"npc_dota_hero_pudge_rare"        		"Получение: «Вырубка Леса»"
		"npc_dota_hero_monkey_king_rare"        "Банер: «Consciousness Rift»"
		"npc_dota_hero_templar_assassin_rare"   "Банер: «История Андромеды»"
		"npc_dota_hero_wisp_rare"				"Банер: «История Андромеды»"
		"npc_dota_hero_queenofpain_rare"		"Банер: «Foreteller of the Future»"


		"npc_dota_hero_queenofpain_damage" 			"Источник: «Guardians of Universe»"
		"npc_dota_hero_warlock_damage" 				"Источник: «Guardians of Universe»"
		"npc_dota_hero_venomancer_damage" 			"Источник: «Guardians of Universe»"
		"npc_dota_hero_bristleback_damage" 			"Источник: «Guardians of Universe»"
		"npc_dota_hero_abaddon_damage" 				"Источник: «Dusk»"
		"npc_dota_hero_earth_spirit_damage" 		"Источник: «Guardians of Universe»"
		"npc_dota_hero_sven_damage" 				"Источник: «Anime»"
		"npc_dota_hero_elder_titan_damage" 			"Источник: «Guardians of Universe»"
		"npc_dota_hero_storm_spirit_damage" 		"Источник: «Touhou»"
		"npc_dota_hero_lina_damage" 				"Источник: «Guardians of Universe»"
		"npc_dota_hero_tiny_damage" 				"Источник: «Guardians of Universe»"
		"npc_dota_hero_luna_damage" 				"Источник: «Guardians of Universe»"
		"npc_dota_hero_silencer_damage" 			"Источник: «Guardians of Universe»"
		"npc_dota_hero_drow_ranger_damage" 			"Источник: «Guardians of Universe»"
		"npc_dota_hero_ember_spirit_damage" 		"Источник: «Guardians of Universe»"
		"npc_dota_hero_oracle_damage" 				"Источник: «Guarding Athena»"
		"npc_dota_hero_furion_damage" 				"Источник: «Anime»"
		"npc_dota_hero_windrunner_damage" 			"Источник: «Guarding Athena»"
		"npc_dota_hero_legion_commander_damage" 	"Источник: «Guardians of Universe»"
		"npc_dota_hero_bounty_hunter_damage" 		"Источник: «Anime»"
		"npc_dota_hero_enigma_damage" 				"Источник: «Dusk»"
		"npc_dota_hero_sniper_damage" 				"Источник: «Guardians of Universe»"
		"npc_dota_hero_spirit_breaker_damage" 		"Источник: «MoeToMoe»"
		"npc_dota_hero_winter_wyvern_damage" 		"Источник: «Anime»"
