"lang"
{
"Language"	"russian"
		"dota_tooltip_ability_damage_resist_pure_matter_description" 		"Уменьшает весь урон типа <font color='#e5ff00'>Чистая Материя проходяший по этому существу на определённое кол-во %" 
		"dota_tooltip_ability_damage_resist_pure_matter_resistance"			"% Снижение Урона: "

		"dota_tooltip_ability_damage_resist_matter_universe"	 			"защита из Мировой Ткани"
		"dota_tooltip_ability_damage_resist_matter_universe_description" 	"Уменьшает весь урон типа «Материя Мироздания» проходяший по этому существу на определённое кол-во %" 
		"dota_tooltip_ability_damage_resist_matter_universe_resistance" 	"% Снижение Урона: "

		"dota_tooltip_ability_damage_resist_energy" 						"Энергетическая защита"
		"dota_tooltip_ability_damage_resist_energy_description" 			"Уменьшает весь урон типа Энергия проходяший по этому существу на определённое кол-во %" 
		"dota_tooltip_ability_damage_resist_energy_resistance" 				"% Снижение Урона: "



				/// Н А Г Р А Д Ы ///

		"DOTA_Holdout_Award_MostDeadly_Title"		"Вестник смерти"
		"DOTA_Holdout_Award_MostDeadly_Desc"		": Наибольшее число убийств "
		"DOTA_Holdout_Award_MostSaves_Title"		"Полевой медик"
		"DOTA_Holdout_Award_MostSaves_Desc"			": Наибольшее число воскрешений "
		"DOTA_Holdout_Award_MostBags_Title"			"Глаз-алмаз"
		"DOTA_Holdout_Award_MostBags_Desc"			": Наибольшее число поднятого золота "
		"DOTA_Holdout_Award_LeastDeaths_Title"		"Мастер выживания"
		"DOTA_Holdout_Award_LeastDeaths_Desc"		": Наименьшее число смертей "
		"DOTA_Holdout_Award_MostPotions_Title"		"Через край"
		"DOTA_Holdout_Award_MostPotions_Desc"		": Наибольшее число выпитых зелий "
		"DOTA_Holdout_Award_Clutched_Title"			"На волоске"
		"DOTA_Holdout_Award_Clutched_Desc"			": Единственный выживший к концу раунда "
		"DOTA_Holdout_Award_MostDeaths_Title"		"Слепая ярость"
		"DOTA_Holdout_Award_MostDeaths_Desc"		": наибольшее число смертей "
		"DOTA_Holdout_Award_KillingSpree_Title"		"Серийный убийца"
		"DOTA_Holdout_Award_KillingSpree_Desc"		": совершено 100 убийств без смертей "
		"DOTA_Holdout_Award_Dominating_Title"		"Доминатор"
		"DOTA_Holdout_Award_Dominating_Desc"		": совершено 200 убийств без смертей "
		"DOTA_Holdout_Award_MegaKill_Title"			"Мега-убийца"
		"DOTA_Holdout_Award_MegaKill_Desc"			": совершено 300 убийств без смертей "
		"DOTA_Holdout_Award_Unstoppable_Title"		"Неудержимый убийца"
		"DOTA_Holdout_Award_Unstoppable_Desc"		": совершено 400 убийств без смертей "
		"DOTA_Holdout_Award_WickedSick_Title"		"Безумный убийца"
		"DOTA_Holdout_Award_WickedSick_Desc"		": совершено 500 убийств без смертей "
		"DOTA_Holdout_Award_MonsterKill_Title"		"Зверство"
		"DOTA_Holdout_Award_MonsterKill_Desc"		": совершено 600 убийств без смертей "
		"DOTA_Holdout_Award_GodLike_Title"			"Бог смерти"
		"DOTA_Holdout_Award_GodLike_Desc"			": совершено 700 убийств без смертей "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"	"Выше богов"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"	": совершено 800 убийств без смертей "
		"DOTA_Holdout_Award_UltraKill_Title"		"Ультра-убийца"
		"DOTA_Holdout_Award_UltraKill_Desc"			": убито более 25 крипов разом "
		"DOTA_Holdout_Award_Rampage_Title"			"БУЙСТВО"
		"DOTA_Holdout_Award_Rampage_Desc"			": убито более 50 крипов разом "



		/// Н Е Й Т Р А Л Ь Н Ы Е  К Р И П Ы ///
